country,ccode,ageBucket,arrival,familyStatus,gender,gpi,hdi,count
Jordan,jor,70+,2018,F,F,2.104,0.735,1
Jordan,jor,70+,2019,F,F,2.104,0.735,1
Jordan,jor,70+,2015,F,F,1.944,0.733,1
Jordan,jor,70+,2016,F,M,2.127,0.735,3
Jordan,jor,70+,2016,F,F,2.127,0.735,3
Jordan,jor,30-49,2018,S,M,2.104,0.735,9
Jordan,jor,30-49,2018,S,F,2.104,0.735,5
Jordan,jor,30-49,2018,F,M,2.104,0.735,27
Jordan,jor,30-49,2018,F,F,2.104,0.735,28
Jordan,jor,30-49,2019,S,M,2.104,0.735,4
Jordan,jor,30-49,2019,S,F,2.104,0.735,6
Jordan,jor,30-49,2019,F,M,2.104,0.735,17
Jordan,jor,30-49,2019,F,F,2.104,0.735,14
Jordan,jor,30-49,2015,S,M,1.944,0.733,15
Jordan,jor,30-49,2015,S,F,1.944,0.733,4
Jordan,jor,30-49,2015,F,M,1.944,0.733,17
Jordan,jor,30-49,2015,F,F,1.944,0.733,15
Jordan,jor,30-49,2017,S,M,2.087,0.735,11
Jordan,jor,30-49,2017,S,F,2.087,0.735,7
Jordan,jor,30-49,2017,F,M,2.087,0.735,37
Jordan,jor,30-49,2017,F,F,2.087,0.735,31
Jordan,jor,30-49,2016,S,M,2.127,0.735,25
Jordan,jor,30-49,2016,S,F,2.127,0.735,12
Jordan,jor,30-49,2016,F,M,2.127,0.735,49
Jordan,jor,30-49,2016,F,F,2.127,0.735,38
Jordan,jor,9-17,2018,S,M,2.104,0.735,4
Jordan,jor,9-17,2018,S,F,2.104,0.735,5
Jordan,jor,9-17,2018,F,M,2.104,0.735,33
Jordan,jor,9-17,2018,F,F,2.104,0.735,12
Jordan,jor,9-17,2019,S,M,2.104,0.735,4
Jordan,jor,9-17,2019,S,F,2.104,0.735,3
Jordan,jor,9-17,2019,F,M,2.104,0.735,13
Jordan,jor,9-17,2019,F,F,2.104,0.735,5
Jordan,jor,9-17,2015,S,M,1.944,0.733,7
Jordan,jor,9-17,2015,S,F,1.944,0.733,6
Jordan,jor,9-17,2015,F,M,1.944,0.733,22
Jordan,jor,9-17,2015,F,F,1.944,0.733,7
Jordan,jor,9-17,2017,S,M,2.087,0.735,9
Jordan,jor,9-17,2017,S,F,2.087,0.735,8
Jordan,jor,9-17,2017,F,M,2.087,0.735,36
Jordan,jor,9-17,2017,F,F,2.087,0.735,13
Jordan,jor,9-17,2016,S,M,2.127,0.735,7
Jordan,jor,9-17,2016,S,F,2.127,0.735,6
Jordan,jor,9-17,2016,F,M,2.127,0.735,44
Jordan,jor,9-17,2016,F,F,2.127,0.735,20
Jordan,jor,50-69,2018,S,M,2.104,0.735,1
Jordan,jor,50-69,2018,F,M,2.104,0.735,5
Jordan,jor,50-69,2018,F,F,2.104,0.735,5
Jordan,jor,50-69,2019,F,M,2.104,0.735,3
Jordan,jor,50-69,2019,F,F,2.104,0.735,3
Jordan,jor,50-69,2015,S,F,1.944,0.733,1
Jordan,jor,50-69,2015,F,M,1.944,0.733,1
Jordan,jor,50-69,2015,F,F,1.944,0.733,2
Jordan,jor,50-69,2017,F,M,2.087,0.735,5
Jordan,jor,50-69,2017,F,F,2.087,0.735,7
Jordan,jor,50-69,2016,S,F,2.127,0.735,1
Jordan,jor,50-69,2016,F,M,2.127,0.735,11
Jordan,jor,50-69,2016,F,F,2.127,0.735,10
Jordan,jor,0-8,2018,S,M,2.104,0.735,2
Jordan,jor,0-8,2018,F,M,2.104,0.735,27
Jordan,jor,0-8,2018,F,F,2.104,0.735,19
Jordan,jor,0-8,2019,S,M,2.104,0.735,1
Jordan,jor,0-8,2019,F,M,2.104,0.735,15
Jordan,jor,0-8,2019,F,F,2.104,0.735,12
Jordan,jor,0-8,2015,S,M,1.944,0.733,2
Jordan,jor,0-8,2015,S,F,1.944,0.733,2
Jordan,jor,0-8,2015,F,M,1.944,0.733,16
Jordan,jor,0-8,2015,F,F,1.944,0.733,9
Jordan,jor,0-8,2017,S,M,2.087,0.735,2
Jordan,jor,0-8,2017,S,F,2.087,0.735,2
Jordan,jor,0-8,2017,F,M,2.087,0.735,27
Jordan,jor,0-8,2017,F,F,2.087,0.735,11
Jordan,jor,0-8,2016,S,M,2.127,0.735,4
Jordan,jor,0-8,2016,S,F,2.127,0.735,1
Jordan,jor,0-8,2016,F,M,2.127,0.735,44
Jordan,jor,0-8,2016,F,F,2.127,0.735,13
Egypt,egy,18-29,2018,S,M,2.632,0.696,21
Egypt,egy,18-29,2018,S,F,2.632,0.696,10
Egypt,egy,18-29,2018,F,M,2.632,0.696,4
Egypt,egy,18-29,2018,F,F,2.632,0.696,3
Egypt,egy,18-29,2019,S,M,2.632,0.696,11
Egypt,egy,18-29,2019,S,F,2.632,0.696,9
Egypt,egy,18-29,2019,F,M,2.632,0.696,2
Egypt,egy,18-29,2019,F,F,2.632,0.696,3
Egypt,egy,18-29,2015,S,M,2.382,0.691,16
Egypt,egy,18-29,2015,S,F,2.382,0.691,7
Egypt,egy,18-29,2015,F,M,2.382,0.691,2
Egypt,egy,18-29,2017,S,M,2.583,0.696,25
Egypt,egy,18-29,2017,S,F,2.583,0.696,9
Egypt,egy,18-29,2017,F,M,2.583,0.696,5
Egypt,egy,18-29,2017,F,F,2.583,0.696,6
Egypt,egy,18-29,2016,S,M,2.574,0.694,21
Egypt,egy,18-29,2016,S,F,2.574,0.694,14
Egypt,egy,18-29,2016,F,M,2.574,0.694,11
Egypt,egy,18-29,2016,F,F,2.574,0.694,8
Egypt,egy,70+,2019,F,M,2.632,0.696,1
Egypt,egy,70+,2016,F,M,2.574,0.694,1
Egypt,egy,70+,2016,F,F,2.574,0.694,1
Egypt,egy,0-8,2018,S,M,2.632,0.696,2
Egypt,egy,0-8,2018,S,F,2.632,0.696,3
Egypt,egy,0-8,2018,F,M,2.632,0.696,10
Egypt,egy,0-8,2018,F,F,2.632,0.696,2
Egypt,egy,0-8,2019,S,M,2.632,0.696,3
Egypt,egy,0-8,2019,F,M,2.632,0.696,7
Egypt,egy,0-8,2015,S,M,2.382,0.691,1
Egypt,egy,0-8,2015,S,F,2.382,0.691,1
Egypt,egy,0-8,2015,F,M,2.382,0.691,11
Egypt,egy,0-8,2015,F,F,2.382,0.691,3
Egypt,egy,0-8,2017,S,M,2.583,0.696,3
Egypt,egy,0-8,2017,S,F,2.583,0.696,2
Egypt,egy,0-8,2017,F,M,2.583,0.696,14
Egypt,egy,0-8,2017,F,F,2.583,0.696,1
Egypt,egy,0-8,2016,S,M,2.574,0.694,3
Egypt,egy,0-8,2016,S,F,2.574,0.694,1
Egypt,egy,0-8,2016,F,M,2.574,0.694,9
Egypt,egy,0-8,2016,F,F,2.574,0.694,10
Egypt,egy,9-17,2018,S,M,2.632,0.696,6
Egypt,egy,9-17,2018,S,F,2.632,0.696,4
Egypt,egy,9-17,2018,F,M,2.632,0.696,6
Egypt,egy,9-17,2018,F,F,2.632,0.696,5
Egypt,egy,9-17,2019,S,M,2.632,0.696,6
Egypt,egy,9-17,2019,S,F,2.632,0.696,2
Egypt,egy,9-17,2019,F,M,2.632,0.696,2
Egypt,egy,9-17,2019,F,F,2.632,0.696,1
Egypt,egy,9-17,2015,S,M,2.382,0.691,6
Egypt,egy,9-17,2015,S,F,2.382,0.691,3
Egypt,egy,9-17,2015,F,M,2.382,0.691,5
Egypt,egy,9-17,2015,F,F,2.382,0.691,5
Egypt,egy,9-17,2017,S,M,2.583,0.696,10
Egypt,egy,9-17,2017,S,F,2.583,0.696,2
Egypt,egy,9-17,2017,F,M,2.583,0.696,8
Egypt,egy,9-17,2017,F,F,2.583,0.696,6
Egypt,egy,9-17,2016,S,M,2.574,0.694,14
Egypt,egy,9-17,2016,S,F,2.574,0.694,5
Egypt,egy,9-17,2016,F,M,2.574,0.694,10
Egypt,egy,9-17,2016,F,F,2.574,0.694,13
Egypt,egy,30-49,2018,S,M,2.632,0.696,13
Egypt,egy,30-49,2018,S,F,2.632,0.696,4
Egypt,egy,30-49,2018,F,M,2.632,0.696,8
Egypt,egy,30-49,2018,F,F,2.632,0.696,9
Egypt,egy,30-49,2019,S,M,2.632,0.696,6
Egypt,egy,30-49,2019,S,F,2.632,0.696,2
Egypt,egy,30-49,2019,F,M,2.632,0.696,4
Egypt,egy,30-49,2019,F,F,2.632,0.696,1
Egypt,egy,30-49,2015,S,M,2.382,0.691,9
Egypt,egy,30-49,2015,S,F,2.382,0.691,4
Egypt,egy,30-49,2015,F,M,2.382,0.691,9
Egypt,egy,30-49,2015,F,F,2.382,0.691,9
Egypt,egy,30-49,2017,S,M,2.583,0.696,17
Egypt,egy,30-49,2017,S,F,2.583,0.696,9
Egypt,egy,30-49,2017,F,M,2.583,0.696,11
Egypt,egy,30-49,2017,F,F,2.583,0.696,8
Egypt,egy,30-49,2016,S,M,2.574,0.694,26
Egypt,egy,30-49,2016,S,F,2.574,0.694,8
Egypt,egy,30-49,2016,F,M,2.574,0.694,11
Egypt,egy,30-49,2016,F,F,2.574,0.694,9
Egypt,egy,50-69,2018,S,F,2.632,0.696,1
Egypt,egy,50-69,2018,F,M,2.632,0.696,1
Egypt,egy,50-69,2018,F,F,2.632,0.696,1
Egypt,egy,50-69,2019,F,F,2.632,0.696,1
Egypt,egy,50-69,2015,F,M,2.382,0.691,1
Egypt,egy,50-69,2015,F,F,2.382,0.691,3
Egypt,egy,50-69,2017,F,F,2.583,0.696,1
Egypt,egy,50-69,2016,S,F,2.574,0.694,1
Egypt,egy,50-69,2016,F,M,2.574,0.694,1
Egypt,egy,50-69,2016,F,F,2.574,0.694,1
Syria,syr,18-29,2018,S,M,3.0,0.536,49
Syria,syr,18-29,2018,S,F,3.0,0.536,34
Syria,syr,18-29,2018,F,M,3.0,0.536,46
Syria,syr,18-29,2018,F,F,3.0,0.536,28
Syria,syr,18-29,2019,S,M,3.0,0.536,36
Syria,syr,18-29,2019,S,F,3.0,0.536,10
Syria,syr,18-29,2019,F,M,3.0,0.536,26
Syria,syr,18-29,2019,F,F,3.0,0.536,20
Syria,syr,18-29,2015,S,M,3.64,0.538,35
Syria,syr,18-29,2015,S,F,3.64,0.538,17
Syria,syr,18-29,2015,F,M,3.64,0.538,33
Syria,syr,18-29,2015,F,F,3.64,0.538,26
Syria,syr,18-29,2017,S,M,3.81,0.536,59
Syria,syr,18-29,2017,S,F,3.81,0.536,33
Syria,syr,18-29,2017,F,M,3.81,0.536,63
Syria,syr,18-29,2017,F,F,3.81,0.536,53
Syria,syr,18-29,2016,S,M,3.8,0.536,71
Syria,syr,18-29,2016,S,F,3.8,0.536,44
Syria,syr,18-29,2016,F,M,3.8,0.536,76
Syria,syr,18-29,2016,F,F,3.8,0.536,61
Syria,syr,70+,2018,F,M,3.0,0.536,2
Syria,syr,70+,2018,F,F,3.0,0.536,3
Syria,syr,70+,2019,F,M,3.0,0.536,1
Syria,syr,70+,2019,F,F,3.0,0.536,3
Syria,syr,70+,2015,F,M,3.64,0.538,2
Syria,syr,70+,2015,F,F,3.64,0.538,3
Syria,syr,70+,2017,F,M,3.81,0.536,4
Syria,syr,70+,2017,F,F,3.81,0.536,1
Syria,syr,70+,2016,F,M,3.8,0.536,5
Syria,syr,70+,2016,F,F,3.8,0.536,3
Syria,syr,30-49,2018,S,M,3.0,0.536,29
Syria,syr,30-49,2018,S,F,3.0,0.536,17
Syria,syr,30-49,2018,F,M,3.0,0.536,108
Syria,syr,30-49,2018,F,F,3.0,0.536,106
Syria,syr,30-49,2019,S,M,3.0,0.536,12
Syria,syr,30-49,2019,S,F,3.0,0.536,11
Syria,syr,30-49,2019,F,M,3.0,0.536,52
Syria,syr,30-49,2019,F,F,3.0,0.536,46
Syria,syr,30-49,2015,S,M,3.64,0.538,21
Syria,syr,30-49,2015,S,F,3.64,0.538,11
Syria,syr,30-49,2015,F,M,3.64,0.538,76
Syria,syr,30-49,2015,F,F,3.64,0.538,66
Syria,syr,30-49,2017,S,M,3.81,0.536,40
Syria,syr,30-49,2017,S,F,3.81,0.536,32
Syria,syr,30-49,2017,F,M,3.81,0.536,131
Syria,syr,30-49,2017,F,F,3.81,0.536,113
Syria,syr,30-49,2016,S,M,3.8,0.536,62
Syria,syr,30-49,2016,S,F,3.8,0.536,25
Syria,syr,30-49,2016,F,M,3.8,0.536,174
Syria,syr,30-49,2016,F,F,3.8,0.536,143
Syria,syr,9-17,2018,S,M,3.0,0.536,19
Syria,syr,9-17,2018,S,F,3.0,0.536,9
Syria,syr,9-17,2018,F,M,3.0,0.536,110
Syria,syr,9-17,2018,F,F,3.0,0.536,58
Syria,syr,9-17,2019,S,M,3.0,0.536,11
Syria,syr,9-17,2019,S,F,3.0,0.536,8
Syria,syr,9-17,2019,F,M,3.0,0.536,48
Syria,syr,9-17,2019,F,F,3.0,0.536,33
Syria,syr,9-17,2015,S,M,3.64,0.538,16
Syria,syr,9-17,2015,S,F,3.64,0.538,6
Syria,syr,9-17,2015,F,M,3.64,0.538,84
Syria,syr,9-17,2015,F,F,3.64,0.538,44
Syria,syr,9-17,2017,S,M,3.81,0.536,24
Syria,syr,9-17,2017,S,F,3.81,0.536,18
Syria,syr,9-17,2017,F,M,3.81,0.536,120
Syria,syr,9-17,2017,F,F,3.81,0.536,69
Syria,syr,9-17,2016,S,M,3.8,0.536,35
Syria,syr,9-17,2016,S,F,3.8,0.536,16
Syria,syr,9-17,2016,F,M,3.8,0.536,156
Syria,syr,9-17,2016,F,F,3.8,0.536,83
Syria,syr,50-69,2018,F,M,3.0,0.536,13
Syria,syr,50-69,2018,F,F,3.0,0.536,22
Syria,syr,50-69,2019,F,M,3.0,0.536,8
Syria,syr,50-69,2019,F,F,3.0,0.536,6
Syria,syr,50-69,2015,F,M,3.64,0.538,9
Syria,syr,50-69,2015,F,F,3.64,0.538,10
Syria,syr,50-69,2017,S,M,3.81,0.536,1
Syria,syr,50-69,2017,F,M,3.81,0.536,22
Syria,syr,50-69,2017,F,F,3.81,0.536,23
Syria,syr,50-69,2016,S,F,3.8,0.536,1
Syria,syr,50-69,2016,F,M,3.8,0.536,22
Syria,syr,50-69,2016,F,F,3.8,0.536,28
Syria,syr,0-8,2018,S,M,3.0,0.536,4
Syria,syr,0-8,2018,F,M,3.0,0.536,84
Syria,syr,0-8,2018,F,F,3.0,0.536,44
Syria,syr,0-8,2019,S,M,3.0,0.536,6
Syria,syr,0-8,2019,S,F,3.0,0.536,1
Syria,syr,0-8,2019,F,M,3.0,0.536,56
Syria,syr,0-8,2019,F,F,3.0,0.536,26
Syria,syr,0-8,2015,S,M,3.64,0.538,3
Syria,syr,0-8,2015,S,F,3.64,0.538,2
Syria,syr,0-8,2015,F,M,3.64,0.538,56
Syria,syr,0-8,2015,F,F,3.64,0.538,43
Syria,syr,0-8,2017,S,M,3.81,0.536,5
Syria,syr,0-8,2017,S,F,3.81,0.536,5
Syria,syr,0-8,2017,F,M,3.81,0.536,135
Syria,syr,0-8,2017,F,F,3.81,0.536,60
Syria,syr,0-8,2016,S,M,3.8,0.536,8
Syria,syr,0-8,2016,S,F,3.8,0.536,2
Syria,syr,0-8,2016,F,M,3.8,0.536,154
Syria,syr,0-8,2016,F,F,3.8,0.536,69
